ENG_ID;weight
ENSG00000224051;-0.508884126
ENSG00000272455;-0.509591703
ENSG00000228037;-0.503520517
ENSG00000285629;-0.521555349
ENSG00000226944;-0.492890361
ENSG00000232848;-0.497669843
ENSG00000142583;-0.501988905
ENSG00000049239;-0.524157659
ENSG00000162444;-0.523084856
ENSG00000130940;-0.507340654
ENSG00000116663;-0.505999767
ENSG00000285646;-0.52001084
ENSG00000083444;-0.515228442
ENSG00000189337;-0.511380189
ENSG00000142634;-0.516353969
ENSG00000142632;-0.509369159
ENSG00000186715;-0.516731577
ENSG00000009709;-0.468260703
ENSG00000173436;-0.507893857
ENSG00000270136;-0.523429639
ENSG00000090432;-0.522511467
ENSG00000158825;-0.524162075
ENSG00000227001;-0.503187711
ENSG00000142676;-0.526819384
ENSG00000057757;-0.512964849
ENSG00000142677;-0.519269748
ENSG00000158055;-0.511134637
ENSG00000117602;-0.519138383
ENSG00000184454;-0.51938006
ENSG00000020633;-0.518208878
ENSG00000142675;-0.511820203
ENSG00000158062;-0.510292584
ENSG00000176092;-0.529086075
ENSG00000158246;-0.499617067
ENSG00000090020;-0.518317141
ENSG00000126705;-0.520188488
ENSG00000169403;-0.508817236
ENSG00000130766;-0.511147825
ENSG00000188060;-0.509858408
ENSG00000159023;-0.523676401
ENSG00000116350;-0.516737635
ENSG00000084628;-0.517002175
ENSG00000284543;-0.501819939
ENSG00000142910;-0.512459596
ENSG00000160051;-0.509664697
ENSG00000134684;-0.520845288
ENSG00000121900;-0.515832821
ENSG00000116514;-0.52315082
ENSG00000134698;-0.509181301
ENSG00000116990;-0.511874125
ENSG00000187815;-0.513021553
ENSG00000117016;-0.50059299
ENSG00000117013;-0.506148666
ENSG00000171960;-0.50462801
ENSG00000234917;-0.499515515
ENSG00000274386;-0.518976839
ENSG00000066322;-0.513955793
ENSG00000117408;-0.517585387
ENSG00000159592;-0.515585796
ENSG00000186564;-0.513535418
ENSG00000269113;-0.513250075
ENSG00000123080;-0.520948446
ENSG00000154222;-0.514636422
ENSG00000162377;-0.511942402
ENSG00000226754;-0.51151783
ENSG00000184313;-0.511904413
ENSG00000225475;-0.473808465
ENSG00000184292;-0.532494665
ENSG00000185483;-0.505795332
ENSG00000158966;-0.530381628
ENSG00000162437;-0.508766286
ENSG00000271992;-0.483541916
ENSG00000116783;-0.50068175
ENSG00000226084;-0.485233347
ENSG00000237413;-0.518779838
ENSG00000122420;-0.529584194
ENSG00000174021;-0.516862781
ENSG00000285851;-0.512838225
ENSG00000122432;-0.510131466
ENSG00000162642;-0.514802976
ENSG00000142867;-0.515166989
ENSG00000282057;-0.499578432
ENSG00000236915;-0.509643259
ENSG00000097033;-0.52245528
ENSG00000233593;-0.498931599
ENSG00000122406;-0.525569351
ENSG00000143033;-0.511946519
ENSG00000117505;-0.513785593
ENSG00000137942;-0.51345648
ENSG00000228502;-0.502214644
ENSG00000227034;-0.541128076
ENSG00000156869;-0.509327515
ENSG00000224550;-0.528605171
ENSG00000143107;-0.520462534
ENSG00000244716;-0.493686295
ENSG00000273382;-0.513999732
ENSG00000215717;-0.508935863
ENSG00000031698;-0.520227068
ENSG00000143106;-0.520783722
ENSG00000162650;-0.501768569
ENSG00000213366;-0.51012813
ENSG00000258634;-0.500684088
ENSG00000116396;-0.517573645
ENSG00000227963;-0.491815384
ENSG00000121931;-0.514051033
ENSG00000134245;-0.516573455
ENSG00000155366;-0.525441851
ENSG00000271810;-0.524982209
ENSG00000155367;-0.509876625
ENSG00000215866;-0.525906
ENSG00000224167;-0.500670735
ENSG00000198799;-0.512340084
ENSG00000081019;-0.514116114
ENSG00000134242;-0.508767104
ENSG00000134262;-0.504723133
ENSG00000173218;-0.510651529
ENSG00000163393;-0.504930436
ENSG00000183508;-0.531924101
ENSG00000265808;-0.516205345
ENSG00000271567;-0.493050248
ENSG00000270722;-0.511106355
ENSG00000278549;-0.509843997
ENSG00000287190;-0.509396403
ENSG00000201558;-0.510475117
ENSG00000271425;-0.513445746
ENSG00000264343;-0.512394825
ENSG00000229828;-0.514306827
ENSG00000272824;-0.505305092
ENSG00000231551;-0.508988232
ENSG00000286019;-0.510017282
ENSG00000178104;-0.518516232
ENSG00000215861;-0.514947022
ENSG00000023902;-0.513589009
ENSG00000118292;-0.511817895
ENSG00000143382;-0.514136712
ENSG00000143420;-0.516036464
ENSG00000163141;-0.499415702
ENSG00000143393;-0.518282887
ENSG00000143450;-0.507943592
ENSG00000268288;-0.489565689
ENSG00000203288;-0.503483086
ENSG00000271380;-0.533872885
ENSG00000163357;-0.495944716
ENSG00000169231;-0.51706655
ENSG00000160753;-0.515683157
ENSG00000163382;-0.507612986
ENSG00000158716;-0.518948762
ENSG00000279430;-0.45960611
ENSG00000162735;-0.510455667
ENSG00000162738;-0.498795245
ENSG00000179914;-0.508517486
ENSG00000158769;-0.520737539
ENSG00000186517;-0.520594963
ENSG00000143252;-0.510289739
ENSG00000283696;-0.503175616
ENSG00000162745;-0.517352002
ENSG00000117152;-0.498452298
ENSG00000185630;-0.518243698
ENSG00000269887;-0.494782056
ENSG00000198821;-0.506217118
ENSG00000143158;-0.508898663
ENSG00000120334;-0.515594901
ENSG00000234741;-0.514531526
ENSG00000270084;-0.508360766
ENSG00000235750;-0.514267094
ENSG00000236021;-0.509485985
ENSG00000240021;-0.511299456
ENSG00000213057;-0.50133787
ENSG00000116199;-0.518058671
ENSG00000162782;-0.498668867
ENSG00000143333;-0.507793618
ENSG00000058085;-0.5300572
ENSG00000287929;-0.512310298
ENSG00000232860;-0.515327248
ENSG00000198860;-0.51140981
ENSG00000135842;-0.523444174
ENSG00000116741;-0.51656124
ENSG00000118194;-0.506321154
ENSG00000231871;-0.48916967
ENSG00000058673;-0.518917769
ENSG00000257315;-0.518922595
ENSG00000213041;-0.515945717
ENSG00000158711;-0.518767642
ENSG00000174502;-0.515149638
ENSG00000276600;-0.535530071
ENSG00000285417;-0.515212511
