"GeneSymbol","ENG_ID","weight"
"CPTP","ENSG00000224051",-0.581614931360699
"MRPL20-DT","ENSG00000272455",-0.183211592140558
"AL139246.3","ENSG00000228037",0.771269197128594
"AL031847.1","ENSG00000285629",0.215935414153406
"RNF207-AS1","ENSG00000226944",-1.25051298543146
"AL034417.1","ENSG00000232848",-0.13990776853066
"SLC2A5","ENSG00000142583",-1.46738178069029
"H6PD","ENSG00000049239",-1.00006505327116
"RBP7","ENSG00000162444",2.17840361038327
"CASZ1","ENSG00000130940",0.800856631922266
"FBXO6","ENSG00000116663",0.381622273051869
"AL021155.4","ENSG00000285646",-1.02561852530851
"PLOD1","ENSG00000083444",-0.438363838709481
"KAZN","ENSG00000189337",0.821603333585357
"EFHD2","ENSG00000142634",-0.0736447221362973
"ARHGEF19","ENSG00000142632",-0.57721581491519
"MST1L","ENSG00000186715",0.420351383943822
"PAX7","ENSG00000009709",-1.71584974205625
"MICOS10","ENSG00000173436",-0.494129649617717
"MICOS10-NBL1","ENSG00000270136",-0.508955248982961
"MUL1","ENSG00000090432",-0.739474425814813
"CDA","ENSG00000158825",-2.07466219857641
"NBPF2P","ENSG00000227001",0.51601534889219
"RPL11","ENSG00000142676",0.125539863579157
"PITHD1","ENSG00000057757",0.193639353533231
"IL22RA1","ENSG00000142677",0.124020730577623
"GRHL3","ENSG00000158055",1.59469700978979
"RCAN3","ENSG00000117602",0.644846598592445
"NCMAP","ENSG00000184454",1.89296525711109
"RUNX3","ENSG00000020633",4.62736667964242
"CNKSR1","ENSG00000142675",-0.112327714243159
"UBXN11","ENSG00000158062",-1.14257360340924
"CRYBG2","ENSG00000176092",-0.520520716007361
"TENT5B","ENSG00000158246",-0.944665573824346
"SLC9A1","ENSG00000090020",-0.0167452296258659
"AHDC1","ENSG00000126705",-0.844229297921659
"PTAFR","ENSG00000169403",2.21994580713009
"SESN2","ENSG00000130766",0.560803076359571
"RAB42","ENSG00000188060",-1.28385246939384
"EPB41","ENSG00000159023",-0.0263152359595274
"SRSF4","ENSG00000116350",-0.0581956325834258
"NKAIN1","ENSG00000084628",0.593067594908969
"LINC01226","ENSG00000284543",0.633420877153102
"TINAGL1","ENSG00000142910",0.604660168789448
"IQCC","ENSG00000160051",-0.237452282681064
"YARS1","ENSG00000134684",0.332925196425285
"TMEM54","ENSG00000121900",0.295188252568332
"RNF19B","ENSG00000116514",0.482561435432352
"AGO4","ENSG00000134698",0.271599933435
"MYCL","ENSG00000116990",1.47061694647167
"ZFP69","ENSG00000187815",0.158898250144263
"RIMS3","ENSG00000117016",0.830271163838596
"KCNQ4","ENSG00000117013",0.605723896820429
"PPIH","ENSG00000171960",0.229900571493237
"AC098484.2","ENSG00000234917",-0.178898485928186
"TMEM269","ENSG00000274386",0.806185104471257
"ELOVL1","ENSG00000066322",-0.32530825318887
"IPO13","ENSG00000117408",-0.330016445895073
"GPBP1L1","ENSG00000159592",0.102686393778428
"FOXD2","ENSG00000186564",-1.25901936218234
"TRABD2B","ENSG00000269113",-1.37934161052875
"CDKN2C","ENSG00000123080",-0.408319191038095
"CC2D1B","ENSG00000154222",-0.683523587728875
